ImageName,kernel_size,hueval,scaleval,valval,Lval,Aval,Bval,snr_val
noise33.png,,4.75233458,6.53277344,4.16230744,24.7546578,4.5076571,2.16409844,1.55279742
noise34.png,,4.92208694,7.00871405,5.0144043,24.7546578,4.5076571,2.16409844,1.55279742
noise35.png,,4.90340329,5.25944241,3.90344657,24.7546578,4.5076571,2.16409844,1.55279742
noise36.png,,4.83922862,3.30360285,3.39010381,24.7546578,4.5076571,2.16409844,1.55279742
noise37.png,,4.78238174,7.94754079,5.19737393,24.7546578,4.5076571,2.16409844,1.55279742
noise38.png,,4.92060541,2.62386151,3.48290537,24.7546578,4.5076571,2.16409844,1.55279742
noise39.png,,4.94024651,5.41552532,4.49158194,24.7546578,4.5076571,2.16409844,1.55279742
noise40.png,,4.93568143,6.83003208,4.04843259,24.7546578,4.5076571,2.16409844,1.55279742
noise41.png,,4.79305282,8.04071964,5.81578573,24.7546578,4.5076571,2.16409844,1.55279742
noise42.png,,4.74594164,8.13203006,5.91764383,24.7546578,4.5076571,2.16409844,1.55279742
noise43.png,,4.74246143,8.11922904,6.67384907,24.7546578,4.5076571,2.16409844,1.55279742
noise44.png,,4.97663128,6.43110645,5.85412837,24.7546578,4.5076571,2.16409844,1.55279742
noise45.png,,4.75586148,8.02979007,7.573238,24.7546578,4.5076571,2.16409844,1.55279742
noise46.png,,4.69693806,8.07850777,5.53945025,24.7546578,4.5076571,2.16409844,1.55279742
noise47.png,,4.73674484,7.68601174,4.30107565,24.7546578,4.5076571,2.16409844,1.55279742
noise48.png,,4.86514843,7.5812669,4.48974071,24.7546578,4.5076571,2.16409844,1.55279742
noise49.png,,4.82628389,1.75804296,3.19589114,24.7546578,4.5076571,2.16409844,1.55279742
noise50.png,,4.74603861,8.00741463,4.71164359,24.7546578,4.5076571,2.16409844,1.55279742
noise51.png,,4.73118522,8.09425343,4.70167571,24.7546578,4.5076571,2.16409844,1.55279742
noise52.png,,4.89338311,7.29276426,4.51006901,24.7546578,4.5076571,2.16409844,1.55279742
noise53.png,,4.68202095,8.09122436,4.65144498,24.7546578,4.5076571,2.16409844,1.55279742
noise54.png,,4.88287028,7.41103167,4.09236235,24.7546578,4.5076571,2.16409844,1.55279742
noise55.png,,4.76972555,7.69023061,4.27513212,24.7546578,4.5076571,2.16409844,1.55279742
noise56.png,,4.71975692,7.90861312,4.45306696,24.7546578,4.5076571,2.16409844,1.55279742
noise57.png,,4.67558282,7.8894142,5.81711713,24.7546578,4.5076571,2.16409844,1.55279742
noise58.png,,4.84450896,5.95170627,3.92635989,24.7546578,4.5076571,2.16409844,1.55279742
noise59.png,,4.74840408,3.78924406,2.85900221,24.7546578,4.5076571,2.16409844,1.55279742
noise60.png,,4.51879993,7.66204328,3.86946734,24.7546578,4.5076571,2.16409844,1.55279742
noise61.png,,4.66840001,1.69213525,2.71054317,24.7546578,4.5076571,2.16409844,1.55279742
noise62.png,,4.83751117,7.19285873,4.65418617,24.7546578,4.5076571,2.16409844,1.55279742
noise63.png,,4.88623814,7.04470214,4.48928594,24.7546578,4.5076571,2.16409844,1.55279742
noise64.png,,4.89406556,4.91169999,4.00221342,24.7546578,4.5076571,2.16409844,1.55279742
noise65.png,,4.82447353,7.80218873,5.01465442,24.7546578,4.5076571,2.16409844,1.55279742
noise66.png,,4.91727827,6.62773847,4.58513088,24.7546578,4.5076571,2.16409844,1.55279742
noise67.png,,4.75941965,8.15663165,5.67228848,24.7546578,4.5076571,2.16409844,1.55279742
noise68.png,,4.89759446,7.44996768,5.10591514,24.7546578,4.5076571,2.16409844,1.55279742
noise69.png,,4.80161633,7.95433342,5.32347975,24.7546578,4.5076571,2.16409844,1.55279742
noise70.png,,4.95653562,5.63852652,4.70468738,24.7546578,4.5076571,2.16409844,1.55279742
noise71.png,,4.97459601,6.04612819,5.03214458,24.7546578,4.5076571,2.16409844,1.55279742
noise72.png,,4.72607576,8.09149478,5.58476945,24.7546578,4.5076571,2.16409844,1.55279742
noise73.png,,4.84931022,5.58098336,3.88986924,24.7546578,4.5076571,2.16409844,1.55279742
noise74.png,,4.65083664,7.63388359,4.80058558,24.7546578,4.5076571,2.16409844,1.55279742
noise75.png,,4.97121662,5.27339623,4.00146544,24.7546578,4.5076571,2.16409844,1.55279742
noise76.png,,4.81270049,7.95474482,4.69690719,24.7546578,4.5076571,2.16409844,1.55279742
noise77.png,,4.83398862,7.99563348,5.07303694,24.7546578,4.5076571,2.16409844,1.55279742
noise78.png,,4.85961483,7.87482017,4.70880606,24.7546578,4.5076571,2.16409844,1.55279742
noise79.png,,4.83650096,7.69938595,4.94865208,24.7546578,4.5076571,2.16409844,1.55279742
noise80.png,,4.98499714,5.80539473,3.93306298,24.7546578,4.5076571,2.16409844,1.55279742
noise81.png,,4.89309036,7.72947907,5.79363056,24.7546578,4.5076571,2.16409844,1.55279742
noise82.png,,4.80553637,8.02686638,6.3706312,24.7546578,4.5076571,2.16409844,1.55279742
noise83.png,,4.99305254,6.038649,6.407214,24.7546578,4.5076571,2.16409844,1.55279742
noise84.png,,4.65508103,7.93023226,4.11588123,24.7546578,4.5076571,2.16409844,1.55279742
noise85.png,,4.79400705,7.24587327,3.55266795,24.7546578,4.5076571,2.16409844,1.55279742
noise86.png,,4.83101399,5.49286914,3.06832287,24.7546578,4.5076571,2.16409844,1.55279742
noise87.png,,4.8396175,4.79833487,2.93896185,24.7546578,4.5076571,2.16409844,1.55279742
noise88.png,,4.81578295,7.5441458,4.29168821,24.7546578,4.5076571,2.16409844,1.55279742
noise89.png,,4.80158454,7.61699526,4.61361874,24.7546578,4.5076571,2.16409844,1.55279742
noise90.png,,4.95756182,5.02685686,4.27401973,24.7546578,4.5076571,2.16409844,1.55279742
noise91.png,,4.91065843,4.77118973,3.3864782,24.7546578,4.5076571,2.16409844,1.55279742
noise92.png,,4.91450296,7.23225608,4.6408099,24.7546578,4.5076571,2.16409844,1.55279742
noise93.png,,4.86204412,7.77154855,4.88132372,24.7546578,4.5076571,2.16409844,1.55279742
noise94.png,,4.74670045,7.9038968,4.53453752,24.7546578,4.5076571,2.16409844,1.55279742
noise95.png,,4.86354473,7.40675045,4.29766547,24.7546578,4.5076571,2.16409844,1.55279742
noise96.png,,4.78976101,6.40998094,3.96936095,24.7546578,4.5076571,2.16409844,1.55279742
noise97.png,,4.55849282,7.68944866,4.50797107,24.7546578,4.5076571,2.16409844,1.55279742
noise98.png,,4.84254686,7.47719586,4.53883811,24.7546578,4.5076571,2.16409844,1.55279742
noise99.png,,4.72297637,7.81513828,4.6838732,24.7546578,4.5076571,2.16409844,1.55279742
noise100.png,,4.88061765,5.82535072,4.02888638,24.7546578,4.5076571,2.16409844,1.55279742
noise101.png,,4.91076853,6.40412959,4.69886032,24.7546578,4.5076571,2.16409844,1.55279742
noise102.png,,4.79243327,7.71791322,5.13848279,24.7546578,4.5076571,2.16409844,1.55279742
noise103.png,,4.93455893,5.47511316,4.46373494,24.7546578,4.5076571,2.16409844,1.55279742
noise104.png,,4.93945745,7.29856157,4.99162681,24.7546578,4.5076571,2.16409844,1.55279742
noise105.png,,4.78116892,8.10854097,5.83065557,24.7546578,4.5076571,2.16409844,1.55279742
noise106.png,,4.74292769,8.19460099,5.69229305,24.7546578,4.5076571,2.16409844,1.55279742
noise107.png,,4.81387329,8.06289221,5.83866194,24.7546578,4.5076571,2.16409844,1.55279742
noise108.png,,4.95550605,6.71926007,4.70827948,24.7546578,4.5076571,2.16409844,1.55279742
noise109.png,,4.78262819,7.90728073,5.62987324,24.7546578,4.5076571,2.16409844,1.55279742
noise110.png,,4.88889801,7.13888762,4.94436586,24.7546578,4.5076571,2.16409844,1.55279742
noise111.png,,4.67376731,7.65234856,4.79513729,24.7546578,4.5076571,2.16409844,1.55279742
noise112.png,,4.63629131,7.92699392,3.83602965,24.7546578,4.5076571,2.16409844,1.55279742
noise113.png,,4.76574825,7.85502129,4.68856512,24.7546578,4.5076571,2.16409844,1.55279742
noise114.png,,4.87010234,6.72941999,4.37488631,24.7546578,4.5076571,2.16409844,1.55279742
noise115.png,,4.92431388,7.45804277,5.27525539,24.7546578,4.5076571,2.16409844,1.55279742
noise116.png,,4.91764819,6.02149318,4.36289589,24.7546578,4.5076571,2.16409844,1.55279742
noise117.png,,4.94750298,6.68526239,4.42684218,24.7546578,4.5076571,2.16409844,1.55279742
noise118.png,,4.76194062,8.15101027,5.66777428,24.7546578,4.5076571,2.16409844,1.55279742
noise119.png,,4.91024118,7.63616109,4.86098166,24.7546578,4.5076571,2.16409844,1.55279742
noise120.png,,4.96708357,4.10154885,3.71001719,24.7546578,4.5076571,2.16409844,1.55279742
noise121.png,,4.83853546,8.00306758,6.1523264,24.7546578,4.5076571,2.16409844,1.55279742
noise122.png,,4.89857371,7.7560615,6.36732513,24.7546578,4.5076571,2.16409844,1.55279742
noise123.png,,4.9544262,6.90587272,6.8559301,24.7546578,4.5076571,2.16409844,1.55279742
noise124.png,,4.79095909,7.60734524,4.66037406,24.7546578,4.5076571,2.16409844,1.55279742
noise125.png,,4.53021548,7.5870055,3.91840617,24.7546578,4.5076571,2.16409844,1.55279742
noise126.png,,4.68842595,3.74445813,2.63053086,24.7546578,4.5076571,2.16409844,1.55279742
noise127.png,,4.76705304,7.77864441,4.25797466,24.7546578,4.5076571,2.16409844,1.55279742
noise128.png,,4.90073062,6.86769909,4.03707766,24.7546578,4.5076571,2.16409844,1.55279742
noise129.png,,4.84178128,7.45089972,4.2255614,24.7546578,4.5076571,2.16409844,1.55279742
noise130.png,,4.7434087,7.86803912,4.24590646,24.7546578,4.5076571,2.16409844,1.55279742
noise131.png,,4.86761374,4.72841138,3.58530142,24.7546578,4.5076571,2.16409844,1.55279742
noise132.png,,4.84543826,7.67017762,4.78766527,24.7546578,4.5076571,2.16409844,1.55279742
noise133.png,,4.80552222,8.01116075,5.32827938,24.7546578,4.5076571,2.16409844,1.55279742
noise134.png,,4.83998527,7.89204382,5.04269888,24.7546578,4.5076571,2.16409844,1.55279742
noise135.png,,4.69542559,8.08344539,5.91646262,24.7546578,4.5076571,2.16409844,1.55279742
noise136.png,,4.69952769,8.08782517,5.47316129,24.7546578,4.5076571,2.16409844,1.55279742
noise137.png,,4.89243607,6.24456066,4.15292239,24.7546578,4.5076571,2.16409844,1.55279742
noise138.png,,4.70787143,7.75308825,4.23835545,24.7546578,4.5076571,2.16409844,1.55279742
noise139.png,,4.91929835,5.24917668,4.12732652,24.7546578,4.5076571,2.16409844,1.55279742
noise140.png,,4.69945639,8.09734831,5.85645189,24.7546578,4.5076571,2.16409844,1.55279742
noise141.png,,4.82823958,2.97870229,3.54064762,24.7546578,4.5076571,2.16409844,1.55279742
noise142.png,,4.74437067,7.96511963,5.40655099,24.7546578,4.5076571,2.16409844,1.55279742
noise143.png,,4.64872841,8.01608635,4.92929436,24.7546578,4.5076571,2.16409844,1.55279742
noise144.png,,4.95168191,6.44275519,4.99949736,24.7546578,4.5076571,2.16409844,1.55279742
noise145.png,,4.94461169,7.39648576,5.43955485,24.7546578,4.5076571,2.16409844,1.55279742
noise146.png,,4.88556177,6.73264584,5.15992348,24.7546578,4.5076571,2.16409844,1.55279742
noise147.png,,4.82632223,7.96639351,5.63823027,24.7546578,4.5076571,2.16409844,1.55279742
noise148.png,,4.85236442,7.97229149,5.69237444,24.7546578,4.5076571,2.16409844,1.55279742
noise149.png,,4.92611892,4.29412201,4.03175264,24.7546578,4.5076571,2.16409844,1.55279742
noise150.png,,4.96434805,6.74626966,5.2293025,24.7546578,4.5076571,2.16409844,1.55279742
noise151.png,,4.95879838,4.05057844,4.28348915,24.7546578,4.5076571,2.16409844,1.55279742
noise152.png,,4.93407031,4.09050678,4.45515891,24.7546578,4.5076571,2.16409844,1.55279742
noise153.png,,4.83555643,7.85976834,5.60927088,24.7546578,4.5076571,2.16409844,1.55279742
noise154.png,,4.82901279,7.93208991,5.41525568,24.7546578,4.5076571,2.16409844,1.55279742
noise155.png,,4.87401724,7.39906842,4.58603264,24.7546578,4.5076571,2.16409844,1.55279742
noise156.png,,4.89819452,7.65187527,4.77098472,24.7546578,4.5076571,2.16409844,1.55279742
noise157.png,,4.93594938,7.06665365,5.2844328,24.7546578,4.5076571,2.16409844,1.55279742
noise158.png,,4.96063042,4.67091285,4.52597106,24.7546578,4.5076571,2.16409844,1.55279742
noise159.png,,4.78505046,8.19167931,5.49413285,24.7546578,4.5076571,2.16409844,1.55279742
noise160.png,,4.88785782,7.91420919,5.60408588,24.7546578,4.5076571,2.16409844,1.55279742
noise161.png,,4.79953208,8.10952475,6.18311325,24.7546578,4.5076571,2.16409844,1.55279742
noise162.png,,4.92708338,7.47761989,6.40329877,24.7546578,4.5076571,2.16409844,1.55279742
noise163.png,,4.94830135,5.28008747,6.24564736,24.7546578,4.5076571,2.16409844,1.55279742
noise164.png,,4.68170538,6.96252083,4.34608489,24.7546578,4.5076571,2.16409844,1.55279742
noise165.png,,4.6470251,7.96702436,4.17462158,24.7546578,4.5076571,2.16409844,1.55279742
noise166.png,,4.66841509,2.03439518,2.56063065,24.7546578,4.5076571,2.16409844,1.55279742
noise167.png,,4.55340715,7.32165995,3.22063192,24.7546578,4.5076571,2.16409844,1.55279742
noise168.png,,4.83905114,7.89643884,5.32911892,24.7546578,4.5076571,2.16409844,1.55279742
noise169.png,,4.49524869,7.70465039,3.77757413,24.7546578,4.5076571,2.16409844,1.55279742
noise170.png,,4.88992584,4.60624882,3.68926224,24.7546578,4.5076571,2.16409844,1.55279742
noise171.png,,4.93025226,4.62577998,4.00156896,24.7546578,4.5076571,2.16409844,1.55279742
noise172.png,,4.9465573,3.50251279,3.79749911,24.7546578,4.5076571,2.16409844,1.55279742
noise173.png,,4.88677165,7.74215103,5.2426704,24.7546578,4.5076571,2.16409844,1.55279742
noise174.png,,4.86844398,7.85609868,5.46609916,24.7546578,4.5076571,2.16409844,1.55279742
noise175.png,,4.96115181,4.90473663,4.81659654,24.7546578,4.5076571,2.16409844,1.55279742
noise176.png,,4.94783934,4.2111276,4.13600967,24.7546578,4.5076571,2.16409844,1.55279742
noise177.png,,4.77368955,8.07344407,5.19828108,24.7546578,4.5076571,2.16409844,1.55279742
noise178.png,,4.87437985,7.01204907,4.30896295,24.7546578,4.5076571,2.16409844,1.55279742
noise179.png,,4.91412037,7.40455707,4.84305827,24.7546578,4.5076571,2.16409844,1.55279742
noise180.png,,4.85432125,6.39719321,4.14215148,24.7546578,4.5076571,2.16409844,1.55279742
noise181.png,,4.81119237,7.93000718,5.11625522,24.7546578,4.5076571,2.16409844,1.55279742
noise182.png,,4.94115853,6.37669913,4.61124615,24.7546578,4.5076571,2.16409844,1.55279742
noise183.png,,4.71123033,7.75169947,4.07111972,24.7546578,4.5076571,2.16409844,1.55279742
noise184.png,,4.69794603,7.88274919,4.18527341,24.7546578,4.5076571,2.16409844,1.55279742
noise185.png,,4.36514689,7.51037368,3.51003669,24.7546578,4.5076571,2.16409844,1.55279742
noise186.png,,4.66148812,7.61222257,4.06056363,24.7546578,4.5076571,2.16409844,1.55279742
noise187.png,,4.84900573,7.58102765,4.60230031,24.7546578,4.5076571,2.16409844,1.55279742
noise188.png,,4.92884196,7.01252611,4.95126821,24.7546578,4.5076571,2.16409844,1.55279742
noise189.png,,4.92388487,3.88118512,3.76676133,24.7546578,4.5076571,2.16409844,1.55279742
noise190.png,,4.89018606,7.80323372,4.59859452,24.7546578,4.5076571,2.16409844,1.55279742
noise191.png,,4.91512457,7.64814602,5.50647511,24.7546578,4.5076571,2.16409844,1.55279742
noise192.png,,4.95965399,5.52019747,4.36561854,24.7546578,4.5076571,2.16409844,1.55279742
noise193.png,,4.78400627,7.63475194,5.20920279,24.7546578,4.5076571,2.16409844,1.55279742
noise194.png,,4.8611042,7.61138255,5.24871647,24.7546578,4.5076571,2.16409844,1.55279742
noise195.png,,4.82916375,7.99815549,5.57002348,24.7546578,4.5076571,2.16409844,1.55279742
noise196.png,,4.66274431,8.09081803,5.20865945,24.7546578,4.5076571,2.16409844,1.55279742
noise197.png,,4.91237338,7.09562635,4.67222565,24.7546578,4.5076571,2.16409844,1.55279742
noise198.png,,4.82925159,7.77792983,5.30756393,24.7546578,4.5076571,2.16409844,1.55279742
noise199.png,,4.91354324,7.03230008,4.97377104,24.7546578,4.5076571,2.16409844,1.55279742
noise200.png,,4.87904768,5.88960231,4.70841052,24.7546578,4.5076571,2.16409844,1.55279742
noise201.png,,4.801301,8.14166803,5.11025522,24.7546578,4.5076571,2.16409844,1.55279742
noise202.png,,4.77894115,7.29489061,6.13474887,24.7546578,4.5076571,2.16409844,1.55279742
noise203.png,,4.76674186,7.67372826,4.37922459,24.7546578,4.5076571,2.16409844,1.55279742
noise204.png,,4.88077444,6.44930668,4.19421626,24.7546578,4.5076571,2.16409844,1.55279742
noise205.png,,4.88619977,5.65573953,3.61949906,24.7546578,4.5076571,2.16409844,1.55279742
noise206.png,,4.93874803,6.61163444,4.64700258,24.7546578,4.5076571,2.16409844,1.55279742
noise207.png,,4.95865364,5.82664556,4.2996503,24.7546578,4.5076571,2.16409844,1.55279742
noise208.png,,4.96438533,6.95831737,5.27402033,24.7546578,4.5076571,2.16409844,1.55279742
noise209.png,,4.96899006,6.75309714,5.04211904,24.7546578,4.5076571,2.16409844,1.55279742
noise210.png,,4.9719911,6.22477138,5.35145718,24.7546578,4.5076571,2.16409844,1.55279742
noise211.png,,4.71316129,8.03362675,6.18839219,24.7546578,4.5076571,2.16409844,1.55279742
noise212.png,,4.81635005,8.04946572,5.15533328,24.7546578,4.5076571,2.16409844,1.55279742
noise213.png,,4.65839694,7.96989008,4.64950202,24.7546578,4.5076571,2.16409844,1.55279742
noise214.png,,4.73647865,7.94126029,4.5919004,24.7546578,4.5076571,2.16409844,1.55279742
noise215.png,,4.85038611,7.56994022,4.76882935,24.7546578,4.5076571,2.16409844,1.55279742
noise216.png,,4.89293527,7.51598397,5.46917665,24.7546578,4.5076571,2.16409844,1.55279742
noise217.png,,4.9379714,4.10720462,3.95056152,24.7546578,4.5076571,2.16409844,1.55279742
noise218.png,,4.79167376,7.68164992,3.68490002,24.7546578,4.5076571,2.16409844,1.55279742
noise219.png,,4.85878859,7.07445313,4.36350564,24.7546578,4.5076571,2.16409844,1.55279742
noise220.png,,4.84766699,7.44506214,5.43796255,24.7546578,4.5076571,2.16409844,1.55279742
noise221.png,,4.77655243,7.49214182,5.75969442,24.7546578,4.5076571,2.16409844,1.55279742
noise222.png,,4.6290638,7.90974038,7.08716598,24.7546578,4.5076571,2.16409844,1.55279742
noise223.png,,4.75211571,7.83362167,3.46187696,24.7546578,4.5076571,2.16409844,1.55279742
noise224.png,,4.92870567,7.33346031,4.63897944,24.7546578,4.5076571,2.16409844,1.55279742
noise225.png,,4.69775685,8.00009506,5.96621704,24.7546578,4.5076571,2.16409844,1.55279742
noise226.png,,4.90478635,5.60075432,5.25880761,24.7546578,4.5076571,2.16409844,1.55279742
noise227.png,,4.88397617,6.38213917,4.22532504,24.7546578,4.5076571,2.16409844,1.55279742
noise228.png,,4.88442106,3.11854464,2.89754411,24.7546578,4.5076571,2.16409844,1.55279742
noise229.png,,4.78892674,7.5858441,3.83018464,24.7546578,4.5076571,2.16409844,1.55279742
noise230.png,,4.73508296,8.09885164,4.5811606,24.7546578,4.5076571,2.16409844,1.55279742
noise231.png,,4.8444163,5.72518896,3.37864894,24.7546578,4.5076571,2.16409844,1.55279742
noise232.png,,4.85291378,7.54228307,4.03642363,24.7546578,4.5076571,2.16409844,1.55279742
noise233.png,,4.77402725,7.75730524,3.52539661,24.7546578,4.5076571,2.16409844,1.55279742
noise234.png,,4.82525147,7.57288623,4.01134656,24.7546578,4.5076571,2.16409844,1.55279742
noise235.png,,4.9689182,7.1778739,5.46167471,24.7546578,4.5076571,2.16409844,1.55279742
noise236.png,,4.8996913,4.53956273,3.31702558,24.7546578,4.5076571,2.16409844,1.55279742
noise237.png,,4.68477153,7.96284072,4.87493238,24.7546578,4.5076571,2.16409844,1.55279742
noise238.png,,4.43271879,7.52001792,4.43937294,24.7546578,4.5076571,2.16409844,1.55279742
noise239.png,,4.32353849,6.40862455,3.04046571,24.7546578,4.5076571,2.16409844,1.55279742
noise240.png,,4.56958994,7.93339089,4.48547782,24.7546578,4.5076571,2.16409844,1.55279742
noise241.png,,4.82941491,7.34290057,4.56310736,24.7546578,4.5076571,2.16409844,1.55279742
noise242.png,,4.51702005,3.68769627,2.23514871,24.7546578,4.5076571,2.16409844,1.55279742
noise243.png,,4.32014548,7.45864543,2.59881472,24.7546578,4.5076571,2.16409844,1.55279742
noise244.png,,4.53521147,7.03147542,2.40404137,24.7546578,4.5076571,2.16409844,1.55279742
noise245.png,,4.39929033,7.0885541,2.59959382,24.7546578,4.5076571,2.16409844,1.55279742
noise246.png,,4.74544416,8.08961058,7.2276731,24.7546578,4.5076571,2.16409844,1.55279742
noise247.png,,4.61351814,6.95368653,2.66687012,24.7546578,4.5076571,2.16409844,1.55279742
noise248.png,,4.52830994,7.65856685,3.15901394,24.7546578,4.5076571,2.16409844,1.55279742
noise249.png,,4.84913875,6.84721844,5.44287289,24.7546578,4.5076571,2.16409844,1.55279742
noise250.png,,4.8225981,3.2271438,3.62842216,24.7546578,4.5076571,2.16409844,1.55279742
noise251.png,,4.73640026,7.78426922,4.61547493,24.7546578,4.5076571,2.16409844,1.55279742
noise252.png,,4.51932577,7.69998072,4.18514955,24.7546578,4.5076571,2.16409844,1.55279742
noise253.png,,4.73699652,6.99572952,3.91992846,24.7546578,4.5076571,2.16409844,1.55279742
noise254.png,,4.76706812,8.05514104,4.58385453,24.7546578,4.5076571,2.16409844,1.55279742
noise255.png,,4.9423171,5.49534741,3.59701777,24.7546578,4.5076571,2.16409844,1.55279742
noise256.png,,4.81576722,7.97846319,4.2839535,24.7546578,4.5076571,2.16409844,1.55279742
noise257.png,,4.87096982,7.49344314,4.57494399,24.7546578,4.5076571,2.16409844,1.55279742
noise258.png,,4.93157038,5.9071855,3.60889629,24.7546578,4.5076571,2.16409844,1.55279742
noise259.png,,4.80836318,7.3296723,3.63547291,24.7546578,4.5076571,2.16409844,1.55279742
noise260.png,,4.88146723,4.98180504,2.69797291,24.7546578,4.5076571,2.16409844,1.55279742
noise261.png,,4.76119415,7.0722457,2.7719577,24.7546578,4.5076571,2.16409844,1.55279742
noise262.png,,4.87017343,6.4310284,3.32573505,24.7546578,4.5076571,2.16409844,1.55279742
noise263.png,,4.6745393,7.90022724,4.29461072,24.7546578,4.5076571,2.16409844,1.55279742
noise264.png,,4.90881753,6.01627143,5.53182744,24.7546578,4.5076571,2.16409844,1.55279742
noise265.png,,4.80314031,7.97173459,5.00465483,24.7546578,4.5076571,2.16409844,1.55279742
noise266.png,,4.92109983,7.16775176,4.33994368,24.7546578,4.5076571,2.16409844,1.55279742
noise267.png,,4.77188678,7.79745358,4.05586153,24.7546578,4.5076571,2.16409844,1.55279742
noise268.png,,4.73360065,8.14466715,5.14808924,24.7546578,4.5076571,2.16409844,1.55279742
noise269.png,,4.21548718,7.1321588,2.9634567,24.7546578,4.5076571,2.16409844,1.55279742
noise270.png,,4.48353787,6.40812555,2.93886132,24.7546578,4.5076571,2.16409844,1.55279742
noise271.png,,4.70638477,3.98865508,3.16287291,24.7546578,4.5076571,2.16409844,1.55279742
noise272.png,,4.67886173,2.35672787,2.37759699,24.7546578,4.5076571,2.16409844,1.55279742
noise273.png,,4.6714562,6.88564694,2.6853883,24.7546578,4.5076571,2.16409844,1.55279742
noise274.png,,4.65992983,7.64836834,3.15163167,24.7546578,4.5076571,2.16409844,1.55279742
noise275.png,,4.62318092,5.97711951,2.37557864,24.7546578,4.5076571,2.16409844,1.55279742
noise276.png,,4.62483206,7.30632011,3.08100622,24.7546578,4.5076571,2.16409844,1.55279742
noise277.png,,4.81189737,6.21897149,3.2449257,24.7546578,4.5076571,2.16409844,1.55279742
noise278.png,,4.62896618,7.91953565,6.05110258,24.7546578,4.5076571,2.16409844,1.55279742
noise279.png,,4.91356869,6.43229942,4.13803699,24.7546578,4.5076571,2.16409844,1.55279742
noise280.png,,4.78616642,7.6943147,5.20448991,24.7546578,4.5076571,2.16409844,1.55279742
noise281.png,,4.77505357,7.85582181,4.88615328,24.7546578,4.5076571,2.16409844,1.55279742
noise282.png,,4.67271554,7.96986054,4.86375218,24.7546578,4.5076571,2.16409844,1.55279742
noise283.png,,4.62303706,7.80439976,4.4472758,24.7546578,4.5076571,2.16409844,1.55279742
noise284.png,,4.80486626,7.32567804,4.02372054,24.7546578,4.5076571,2.16409844,1.55279742
